term_str,x,y,n,max_pos,logn
ship,-36.638775,25.485546,480.0,NN,6.173786103901937
ships,-11.170064,-34.411083,405.0,NNS,6.003887067106539
shone,-30.49723,22.947115,160.0,NN,5.075173815233827
shook,-14.834382,48.58562,370.0,VBD,5.91350300563827
shore,-39.479847,18.136023,363.0,NN,5.8944028342648505
shores,-40.412415,-11.461197,70.0,NNS,4.248495242049359
short,-20.059076,6.2598343,508.0,JJ,6.230481447578482
shot,-5.6104646,7.700335,125.0,NN,4.8283137373023015
shoulder,-34.70387,-20.81335,468.0,NN,6.148468295917647
shoulders,-33.31085,-21.063063,321.0,NN,5.771441123130016
shouted,9.452089,38.47756,328.0,VBD,5.793013608384144
showed,7.069595,35.690113,234.0,VBD,5.455321115357702
showing,-3.925211,-10.0765505,90.0,VBG,4.499809670330265
shut,-4.6245837,48.646122,308.0,VBD,5.730099782973574
sick,22.947552,9.839573,176.0,JJ,5.170483995038151
sides,-37.770855,-13.634231,135.0,NNS,4.90527477843843
sigh,-5.751967,-13.535344,78.0,NN,4.356708826689592
sighed,5.385162,18.617373,169.0,VBD,5.1298987149230735
sight,-17.483168,-4.9884915,510.0,NN,6.234410725718371
sign,22.128813,-17.435408,196.0,NN,5.278114659230517
silence,-42.259426,8.500265,438.0,NN,6.082218910376446
silent,-21.130146,28.988209,375.0,JJ,5.926926025970411
silly,47.927746,8.781668,74.0,JJ,4.30406509320417
silver,-58.314846,3.9455168,607.0,NN,6.408528791059498
sing,58.626827,-1.3262973,192.0,VBG,5.2574953720277815
singing,-34.850025,1.6512449,167.0,VBG,5.117993812416755
single,-15.125687,-15.8913145,220.0,JJ,5.393627546352362
sir,38.602024,23.356123,807.0,NN,6.693323668269949
sire,-3.5476055,-39.381992,167.0,NN,5.117993812416755
sister,17.32144,-32.279556,738.0,NN,6.6039438246004725
sisters,11.966166,-40.217747,257.0,NN,5.54907608489522
sit,67.230804,-5.9414973,412.0,VB,6.021023349349527
sitting,-26.46075,26.409624,325.0,VBG,5.783825182329737
skies,-50.387444,-2.4586756,171.0,NN,5.14166355650266
sky,-48.859154,8.028084,478.0,NN,6.169610732491456
slain,-43.67866,-9.768694,274.0,NN,5.6131281063880705
slaughter,-43.32937,-12.82751,78.0,NN,4.356708826689592
sleep,64.37249,-8.297609,701.0,VB,6.55250788703459
sleeping,5.091753,15.275982,138.0,VBG,4.927253685157205
slept,9.997911,45.625023,182.0,VBD,5.204006687076795
slight,-5.19603,-12.646246,84.0,JJ,4.430816798843313
slightly,5.190745,17.460503,129.0,NNP,4.859812404361672
slipped,-6.6840153,44.617615,154.0,VBD,5.0369526024136295
slow,-33.650356,1.2666718,251.0,JJ,5.5254529391317835
slowly,-14.457575,31.88416,354.0,RB,5.869296913133774
small,-59.989418,10.450824,914.0,JJ,6.81783057145415
smile,-7.959961,-14.1332655,537.0,NN,6.285998094508865
smiled,2.555764,51.36408,448.0,VBD,6.104793232414985
smiling,4.399514,19.608673,175.0,VBG,5.1647859739235145
smoke,-44.525078,1.358365,283.0,NN,5.645446897643238
smooth,-36.498707,0.45778206,130.0,JJ,4.867534450455582
snow,-46.202267,8.644173,700.0,NNP,6.551080335043404
society,15.830399,-25.920029,83.0,NN,4.418840607796598
soft,-60.032795,8.588165,498.0,JJ,6.210600077024653
softly,-12.980415,31.40409,237.0,RB,5.4680601411351315
solemn,-12.871421,-13.573005,122.0,NN,4.804021044733257
somewhat,1.658302,-5.417304,81.0,RB,4.394449154672439
son,23.607845,-36.20661,1412.0,NN,7.252762418053187
song,-4.72085,-14.999729,325.0,NN,5.783825182329737
sons,-6.8702188,-35.37646,537.0,NNS,6.285998094508865
soon,14.823532,16.845978,1172.0,RB,7.066466970136958
sooner,36.213314,-13.884929,235.0,NN,5.459585514144159
sorrow,3.4896371,-28.648018,107.0,NN,4.672828834461906
sorrows,8.76346,-39.335796,70.0,NNS,4.248495242049359
sorry,26.138502,14.249516,261.0,JJ,5.564520407322694
sort,20.450006,-14.764085,327.0,NN,5.7899601708972535
sought,8.531378,45.05089,132.0,VBD,4.882801922586371
soul,14.796333,-34.599014,311.0,NN,5.739792912179234
sound,-11.259408,-8.930702,791.0,NN,6.673297967767654
sounding,-38.498543,-5.194889,60.0,VBG,4.0943445622221
sounds,-4.744342,-1.4209954,157.0,NNS,5.056245805348308
south,-37.423946,18.842556,411.0,NN,6.018593214496234
space,-51.28685,-11.338895,143.0,NN,4.962844630259907
spare,54.446915,-0.2856913,183.0,VB,5.209486152841421
speak,57.63295,9.046934,769.0,VB,6.645090969505644
speaking,7.2541513,17.004171,201.0,VBG,5.303304908059076
spear,-31.87978,-11.203042,381.0,NN,5.942799375126701
spears,-38.133274,-12.682858,191.0,NNS,5.25227342804663
speech,-2.1952791,-12.378808,122.0,NN,4.804021044733257
speed,-13.883387,8.273602,110.0,NN,4.700480365792417
spent,13.984839,35.981655,137.0,VBD,4.919980925828125
spirit,14.77439,-27.140867,168.0,NN,5.123963979403259
spirits,-27.591845,-23.478674,131.0,NNS,4.875197323201151
spite,-11.875815,-20.88563,76.0,NN,4.330733340286331
spoke,3.6978,51.678364,729.0,VBD,6.591673732008658
spoken,20.086443,46.30399,173.0,VBN,5.153291594497779
spot,-15.731999,-0.06664553,128.0,NN,4.852030263919617
sprang,-8.022442,49.509068,125.0,VBD,4.8283137373023015
spread,-29.242292,9.300905,259.0,VBD,5.556828061699537
spring,-33.93286,-38.512413,169.0,NN,5.1298987149230735
stairs,-39.337322,16.102404,164.0,NN,5.099866427824199
stand,65.62214,-4.1556244,498.0,VB,6.210600077024653
standing,-26.10875,25.85457,352.0,VBG,5.863631175598097
stands,-19.063398,45.75574,152.0,VBZ,5.0238805208462765
star,-18.993948,-11.510906,91.0,NN,4.51085950651685
stars,-50.397392,5.295967,267.0,NNS,5.58724865840025
start,60.673237,-10.514389,170.0,NN,5.135798437050262
started,-6.0725746,50.22707,265.0,VBD,5.579729825986222
state,7.047109,-33.26464,225.0,NN,5.41610040220442
stay,67.54136,0.96639407,479.0,VB,6.171700597410915
stayed,9.331071,47.78454,149.0,VBD,5.003946305945459
steadily,-11.572155,27.12871,69.0,RB,4.23410650459726
steeds,-40.29057,-14.914326,154.0,NNS,5.0369526024136295
steel,-31.116152,-15.487361,543.0,NN,6.297109319933935
steep,-35.28988,5.9850106,101.0,JJ,4.61512051684126
step,-32.3992,17.878386,344.0,NN,5.840641657373398
stepped,-6.858352,49.868855,248.0,VBD,5.5134287461649825
steps,-39.38483,5.311953,403.0,NNS,5.998936561946683
stern,-27.308298,-3.814289,171.0,JJ,5.14166355650266
stick,-20.240953,15.082161,198.0,NN,5.288267030694535
stirred,2.5576515,39.19408,106.0,VBD,4.663439094112067
stone,-45.755558,13.238877,883.0,NN,6.78332520060396
stones,-48.15376,2.5650258,246.0,NNS,5.5053315359323625
stood,-9.192089,54.186977,1343.0,VBD,7.202661196523238
stop,53.128876,3.9915001,368.0,VB,5.908082938168931
stopped,0.2964235,45.14162,430.0,VBD,6.063785208687608
store,-22.213217,12.411067,65.0,NN,4.174387269895637
stories,21.821426,1.1455897,140.0,NNS,4.941642422609304
storm,-38.471294,10.259596,201.0,NN,5.303304908059076
story,30.214314,-30.98581,252.0,NN,5.529429087511423
straight,-33.886154,26.230839,243.0,RB,5.493061443340548
strange,19.79449,-7.9750247,421.0,JJ,6.042632833682381
stranger,32.055325,-32.170055,309.0,NN,5.733341276897746
strangers,-4.2933564,1.1796775,102.0,NNS,4.624972813284271
stream,-44.1557,14.342961,221.0,NN,5.3981627015177525
street,-39.456192,20.658754,223.0,NN,5.407171771460119
streets,-37.35315,14.873461,152.0,NNS,5.0238805208462765
strength,21.625452,-30.972692,453.0,NN,6.115892125483034
stretched,-13.462376,45.293102,124.0,VBD,4.820281565605037
strike,58.702667,-6.3664637,152.0,VB,5.0238805208462765
string,0.6670103,-19.636435,88.0,NN,4.477336814478207
strong,-24.562817,1.9395026,795.0,JJ,6.678342114654332
struck,4.593626,42.052452,319.0,VBD,5.765191102784844
subject,14.211591,-17.802402,180.0,NN,5.19295685089021
success,11.867036,-25.024649,65.0,NN,4.174387269895637
sudden,-30.529604,3.1062524,311.0,JJ,5.739792912179234
suddenly,-15.510221,32.15768,605.0,RB,6.405228458030842
suffer,51.884804,5.4177485,120.0,VB,4.787491742782046
suffered,20.439646,41.792934,83.0,VBN,4.418840607796598
suit,49.236042,0.23908761,110.0,NN,4.700480365792417
suitors,-9.977268,-28.385538,253.0,NNS,5.53338948872752
summer,-34.34866,-41.910995,364.0,NN,5.8971538676367405
sun,-49.816517,10.264144,632.0,NN,6.448889394146858
sunk,-35.89526,7.7138247,85.0,NN,4.442651256490317
superior,0.5436067,-34.816025,69.0,JJ,4.23410650459726
supper,-12.429997,13.207042,215.0,NN,5.3706380281276624
suppose,50.14001,14.016805,348.0,VBP,5.8522024797744745
sure,27.20697,14.256788,641.0,JJ,6.46302945692067
surely,46.214504,9.93519,231.0,RB,5.442417710521793
surprise,11.193655,-28.248728,180.0,NN,5.19295685089021
surprised,21.09459,21.001263,139.0,JJ,4.9344739331306915
swear,51.46067,7.2864966,231.0,VBP,5.442417710521793
sweet,-25.630766,2.1645582,635.0,JJ,6.453624998892692
swift,-38.11747,0.9003305,229.0,NN,5.43372200355424
swineherd,9.548789,-0.88795906,59.0,NN,4.07753744390572
sword,-35.06072,-23.538076,1165.0,NN,7.060476365999801
table,-46.34808,17.640894,775.0,NN,6.652863029353347
taken,17.10496,47.819275,756.0,VBN,6.628041376179533
taking,-20.446112,19.20323,379.0,VBG,5.937536205082426
tale,30.321169,-31.233046,220.0,NN,5.393627546352362
tales,-5.742969,-25.87636,129.0,NNS,4.859812404361672
talk,58.56668,8.416439,560.0,VB,6.327936783729195
talked,11.279556,46.887592,128.0,VBD,4.852030263919617
talking,21.103134,1.6591066,249.0,VBG,5.517452896464707
tall,-54.251144,8.292684,460.0,JJ,6.131226489483141
task,16.825651,-28.669836,128.0,NN,4.852030263919617
taste,27.12792,-23.676794,254.0,NN,5.537334267018537
taught,18.254627,43.76226,160.0,VBN,5.075173815233827
tea,-13.627414,14.067411,143.0,NN,4.962844630259907
teach,54.70838,5.1978874,108.0,VB,4.68213122712422
tear,57.81317,-7.569636,124.0,VB,4.820281565605037
tears,-34.380646,-26.01971,440.0,NNS,6.0867747269123065
teeth,-31.5743,-21.011894,378.0,NN,5.934894195619588
tell,54.88994,9.493307,1987.0,VB,7.594381242551817
telling,46.04218,2.1617537,176.0,VBG,5.170483995038151
tender,-7.690371,-47.039368,81.0,NN,4.394449154672439
tent,-25.885414,-17.380884,217.0,NN,5.37989735354046
terrible,-8.130963,-5.758629,227.0,JJ,5.424950017481403
terror,-16.765066,-13.107685,162.0,NN,5.087596335232384
thank,50.51034,9.630864,251.0,NN,5.5254529391317835
thats,40.1762,26.614939,708.0,NN,6.56244409369372
thee,40.60522,4.651032,239.0,NN,5.476463551931511
theres,36.30386,-9.471863,578.0,NN,6.359573868672378
thine,2.125109,-36.700417,61.0,NN,4.110873864173311
thing,27.697903,-16.194778,889.0,NN,6.790097235513905
things,2.8694623,-48.343037,818.0,NNS,6.706862336602747
think,52.01966,12.966842,1944.0,VB,7.572502985020384
thinking,19.697325,2.6489456,302.0,VBG,5.71042701737487
thou,43.441036,19.730492,358.0,NN,5.8805329864007
thought,23.686672,41.188416,2634.0,VBD,7.876258882303226
thoughts,11.930206,-41.883488,225.0,NNS,5.41610040220442
thousand,-41.838703,-44.454052,461.0,CD,6.133398042996649
threw,-9.828018,49.741936,340.0,VBD,5.8289456176102075
throat,-32.438614,-21.7552,416.0,NN,6.030685260261263
throne,-25.275208,-16.786411,320.0,NN,5.768320995793772
throw,60.55956,-3.0675256,138.0,VB,4.927253685157205
thrown,-16.630224,38.978184,122.0,VBN,4.804021044733257
thrust,-11.114843,45.264736,188.0,NN,5.236441962829949
thunder,-43.87199,-3.297698,130.0,NN,4.867534450455582
thy,-16.166237,-48.897755,957.0,JJ,6.863803391452954
tide,-43.071033,-1.4143338,125.0,NN,4.8283137373023015
tied,-10.455784,45.90241,122.0,VBD,4.804021044733257
till,-6.585682,23.891798,817.0,NN,6.705639094860003
time,-40.504356,-34.886784,3122.0,NN,8.046229101075378
times,-38.5488,-46.59952,551.0,NNS,6.311734809152915
tired,13.289925,9.297547,239.0,JJ,5.476463551931511
tis,43.572636,20.697386,111.0,NN,4.709530201312334
toil,-6.5379186,2.6449792,51.0,NN,3.9318256327243257
toils,-4.4476447,-35.57997,67.0,NNS,4.204692619390966
told,20.431656,44.544918,2160.0,VBD,7.67786350067821
tone,-9.333987,-14.948517,204.0,NN,5.318119993844216
tongue,14.697636,-34.806377,390.0,NN,5.966146739123692
took,3.769764,33.11817,2117.0,VBD,7.6577552711348655
touch,27.338413,-23.47619,241.0,NN,5.484796933490655
touched,5.722169,39.791916,284.0,VBD,5.648974238161206
towers,-41.395924,-10.5086155,234.0,NNS,5.455321115357702
town,-41.97711,18.214428,337.0,NN,5.820082930352362
train,-9.125544,-36.928864,197.0,NN,5.2832037287379885
treasure,12.859794,-22.675304,70.0,NN,4.248495242049359
tree,-42.904526,12.970528,442.0,NN,6.091309882077698
trees,-51.047325,5.4708776,681.0,NNS,6.523562306149512
tremble,-13.813355,8.469333,82.0,JJ,4.406719247264253
trembled,-0.08000114,38.69204,79.0,VBD,4.3694478524670215
trembling,-37.04143,-6.054992,196.0,VBG,5.278114659230517
tried,27.712343,42.79595,627.0,VBD,6.440946540632921
troops,-10.8993025,-34.63395,110.0,NNS,4.700480365792417
trouble,40.90756,-3.0982647,293.0,NN,5.680172609017068
troubled,17.214876,29.894005,135.0,JJ,4.90527477843843
true,25.26415,13.59075,725.0,JJ,6.586171654854675
truly,38.753468,16.240473,283.0,RB,5.645446897643238
trust,52.198933,2.9960272,242.0,VB,5.488937726156687
truth,29.513483,-1.7145991,479.0,NN,6.171700597410915
try,48.046593,4.7900405,363.0,VB,5.8944028342648505
trying,23.409252,26.897278,302.0,VBG,5.71042701737487
turn,61.36291,-3.6065447,595.0,VB,6.38856140554563
turned,-7.478835,50.175774,1352.0,VBD,7.20934025660291
turning,-10.357869,31.638094,325.0,VBG,5.783825182329737
turns,-17.554527,45.24213,122.0,VBZ,4.804021044733257
twice,7.8018193,-6.079676,221.0,RB,5.3981627015177525
ulysses,11.203618,22.521719,707.0,NNP,6.561030665896573
uncle,20.862852,-36.96591,440.0,NN,6.0867747269123065
understand,52.798874,10.842192,361.0,VB,5.8888779583328805
unhappy,18.0562,-4.7432666,116.0,JJ,4.7535901911063645
unknown,-4.473089,-9.332639,75.0,JJ,4.31748811353631
unless,34.93985,18.96931,257.0,IN,5.54907608489522
upper,-19.056507,-13.234207,91.0,JJ,4.51085950651685
upstairs,-29.85718,34.23753,156.0,JJ,5.049856007249537
urged,-0.37100288,31.092533,171.0,VBD,5.14166355650266
use,38.34131,-8.192991,378.0,NN,5.934894195619588
used,33.30435,40.084908,484.0,VBD,6.182084906716632
usual,8.743286,11.271962,145.0,JJ,4.976733742420574
usually,7.9314203,7.3476577,69.0,RB,4.23410650459726
uttered,14.899296,39.608585,78.0,VBD,4.356708826689592
vain,-0.98639214,-27.406313,319.0,NN,5.765191102784844
valiant,-6.183517,-43.8175,91.0,JJ,4.51085950651685
valley,-41.769627,15.029956,99.0,NN,4.59511985013459
vanished,-8.204152,43.96808,165.0,VBD,5.10594547390058
various,-46.14747,-8.297917,103.0,JJ,4.634728988229636
vast,-50.671288,-10.428186,127.0,JJ,4.844187086458591
veil,-37.140415,-2.2598803,80.0,NN,4.382026634673881
vengeance,-1.726046,-35.299156,113.0,NN,4.727387818712341
view,-23.387247,-18.338308,219.0,NN,5.389071729816501
village,-14.91451,1.3372989,204.0,NN,5.318119993844216
violent,-2.8783302,-8.096989,65.0,JJ,4.174387269895637
vision,-4.307745,-13.190066,70.0,NN,4.248495242049359
visit,57.083015,-3.911999,177.0,NN,5.176149732573829
voice,-26.180943,-28.238121,1294.0,NN,7.165493475060845
voices,-36.502056,-8.350976,221.0,NNS,5.3981627015177525
waistcoat,-21.781963,-11.470426,59.0,NN,4.07753744390572
wait,67.59522,-0.16087131,367.0,VB,5.905361848054571
waited,8.671577,48.5052,230.0,VBD,5.438079308923196
waiting,23.880142,8.210402,355.0,VBG,5.872117789475416
wake,60.917538,-11.007849,179.0,VB,5.187385805840755
walk,65.69242,-7.269436,424.0,VB,6.049733455231958
walked,-6.0433955,51.527187,456.0,VBD,6.1224928095143865
walking,-27.905916,24.77298,205.0,VBG,5.3230099791384085
wall,-41.86636,16.41719,1166.0,NN,7.061334366910438
walls,-52.784256,-0.07554588,772.0,NNS,6.648984550024776
wandered,-6.453745,43.61331,75.0,VBD,4.31748811353631
wandering,-6.5858116,2.0217495,107.0,VBG,4.672828834461906
want,52.69228,15.507872,1429.0,VBP,7.264730177929867
wanted,30.365223,39.528748,761.0,VBD,6.634633357861686
wants,25.367947,34.31407,213.0,VBZ,5.3612921657094255
war,-1.2948318,-43.780956,698.0,NN,6.548219102762372
warm,-25.845097,4.019633,344.0,JJ,5.840641657373398
warrior,-34.264706,-8.785116,184.0,JJ,5.214935757608986
warriors,-11.740274,-41.443703,140.0,NNS,4.941642422609304
wash,-18.021338,18.429438,129.0,VB,4.859812404361672
washed,1.8434427,39.91592,142.0,VBD,4.955827057601261
waste,-7.496632,1.6185493,108.0,NN,4.68213122712422
watch,-24.554607,19.602709,731.0,NNP,6.594413459749778
watched,8.744472,38.042374,400.0,VBD,5.991464547107982
watching,1.0451274,-7.561891,241.0,VBG,5.484796933490655
water,-48.82672,12.805659,1198.0,NN,7.088408778675395
waters,-49.445343,1.8181736,174.0,NNS,5.159055299214529
wave,-27.23339,-9.632421,67.0,NN,4.204692619390966
waves,-46.390057,2.5416942,104.0,NNS,4.6443908991413725
way,-13.872268,-2.3871706,2655.0,NN,7.884199933676039
ways,-14.82515,-30.362211,163.0,NNS,5.093750200806762
weak,15.35338,7.139107,202.0,JJ,5.308267697401205
wealth,2.4868321,-31.710918,76.0,NN,4.330733340286331
weapon,-32.969036,-9.08167,98.0,NN,4.584967478670572
weary,13.131579,9.195314,155.0,JJ,5.043425116919247
weather,-10.333961,-3.06361,93.0,NN,4.532599493153256
week,-36.65414,-36.700462,140.0,NN,4.941642422609304
weeks,-39.505432,-47.57041,77.0,NNS,4.343805421853684
weeping,-19.633049,12.589351,136.0,VBG,4.912654885736052
weight,-0.55191815,-31.294838,176.0,NN,5.170483995038151
welcome,49.8924,-5.1186852,171.0,JJ,5.14166355650266
wendy,26.288095,31.577423,662.0,NNP,6.495265555937008
went,-5.3873115,52.426033,2145.0,VBD,7.6708948313621175
wept,0.3185295,36.87828,125.0,VBD,4.8283137373023015
west,-37.419678,18.142138,338.0,NN,5.823045895483019
wet,-35.439,0.7771781,279.0,NN,5.631211781821365
whats,38.95438,26.642384,231.0,NN,5.442417710521793
whereon,-0.98096263,42.179935,56.0,NN,4.02535169073515
whisper,2.4046335,-15.894929,139.0,NN,4.9344739331306915
whispered,28.49935,34.406887,348.0,VBD,5.8522024797744745
white,-58.183723,8.704295,1295.0,JJ,7.166265974133638
wholly,6.6783323,7.4279222,68.0,RB,4.219507705176107
wicked,20.649464,-2.2022247,108.0,JJ,4.68213122712422
wide,-47.070496,5.7698627,408.0,JJ,6.0112671744041615
wife,22.629147,-37.964825,569.0,NN,6.343880434126331
wild,-52.009136,-10.01433,321.0,JJ,5.771441123130016
willing,28.036821,9.519509,86.0,JJ,4.454347296253507
wind,-49.5072,11.337199,843.0,NN,6.736966958001855
window,-43.3543,21.560799,575.0,NN,6.354370040797351
windows,-50.37425,4.597895,210.0,NNS,5.3471075307174685
winds,-47.672596,-1.3314756,128.0,NNS,4.852030263919617
wine,-29.36971,19.452051,820.0,NN,6.709304340258298
wings,-36.86916,-10.7886505,212.0,NNS,5.356586274672012
winter,-34.162548,-41.043846,213.0,NN,5.3612921657094255
wisdom,4.626032,-30.703035,121.0,NN,4.795790545596741
wise,23.87089,-4.7068768,225.0,NN,5.41610040220442
wish,49.529217,13.448059,652.0,VBP,6.480044561926653
wished,29.585972,40.16105,261.0,VBD,5.564520407322694
wishes,19.665071,34.338,78.0,NNS,4.356708826689592
woe,2.9319215,-32.100193,72.0,NN,4.276666119016055
woes,10.729664,-11.694618,60.0,NNS,4.0943445622221
woke,1.2926543,42.455128,188.0,VBD,5.236441962829949
wolves,-6.5341372,-1.1963693,261.0,NNS,5.564520407322694
woman,37.08948,-28.772583,1017.0,NN,6.92461239604856
women,0.6062433,-48.254177,441.0,NNS,6.089044875446846
won,17.153095,44.68057,220.0,VBD,5.393627546352362
wonder,49.67022,15.310723,365.0,NN,5.8998973535824915
wondered,29.879519,28.114063,324.0,VBD,5.780743515792329
wondering,4.9741964,5.2348676,163.0,VBG,5.093750200806762
wont,36.7302,41.800014,606.0,VBP,6.406879986069314
wood,-45.34186,11.574931,513.0,NN,6.240275845170769
woods,-50.613155,0.77495927,212.0,NNS,5.356586274672012
word,26.478617,-19.507065,861.0,NN,6.7580945044277305
words,5.275502,-48.03092,1097.0,NNS,7.00033446027523
wore,-8.644906,40.167393,344.0,VBD,5.840641657373398
work,7.0227747,-25.724102,494.0,NN,6.202535517187923
world,-13.331208,0.18884483,682.0,NN,6.525029657843462
worn,1.7830389,9.585501,120.0,VBN,4.787491742782046
worse,37.435833,-14.257693,336.0,JJR,5.817111159963204
worst,28.311352,-3.374129,139.0,JJS,4.9344739331306915
worth,23.513077,-5.1277986,189.0,JJ,5.241747015059643
worthy,17.86116,-4.695903,86.0,JJ,4.454347296253507
wouldnt,35.915745,41.40211,300.0,VBP,5.703782474656201
wound,-19.732155,41.70601,291.0,NN,5.673323267171493
wounded,-1.7095757,-6.7964697,164.0,JJ,5.099866427824199
wounds,-15.3741865,-33.10068,118.0,NNS,4.770684624465665
wrath,7.8833823,-31.43547,115.0,NN,4.74493212836325
wretch,24.597147,-1.041051,80.0,NN,4.382026634673881
wretched,20.87925,-2.5012026,132.0,JJ,4.882801922586371
write,52.583477,4.3954363,133.0,VB,4.890349128221754
written,2.6598868,9.17555,114.0,VBN,4.736198448394496
wrong,27.218456,-1.7366078,334.0,JJ,5.811140992976701
yard,-41.497936,13.806853,329.0,NN,5.796057750765372
ye,41.51577,15.481491,204.0,NN,5.318119993844216
year,-36.649956,-36.737545,352.0,NN,5.863631175598097
years,-40.163235,-49.048443,940.0,NNS,6.84587987526405
yellow,-36.822327,0.23762558,252.0,JJ,5.529429087511423
yer,41.210613,15.264404,87.0,NN,4.465908118654584
yes,38.16476,23.57125,1289.0,NN,7.161622002939187
yesterday,8.4369,5.471932,99.0,NN,4.59511985013459
yield,54.68351,-2.0798357,182.0,VB,5.204006687076795
yon,-15.796361,-41.90302,80.0,NN,4.382026634673881
yonder,-31.432741,13.218646,84.0,NN,4.430816798843313
youll,38.820114,42.60553,497.0,NN,6.208590026096629
young,40.825184,-30.388815,1246.0,JJ,7.1276936993473985
younger,37.0475,-15.868708,181.0,JJR,5.198497031265826
youre,42.21521,26.422775,606.0,NN,6.406879986069314
youth,12.297641,-32.014008,200.0,NN,5.298317366548036
youve,44.995358,26.521782,223.0,NN,5.407171771460119
